Bimatoprosta;03/02/2014;GEN�RICO;154230211;01/02/2029;25351679573;ANTIGLAUCOMATOSOS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;BIMATOPROSTA
BioGlico;11/09/2017;RADIOF�RMACO;198990001;01/09/2027;25351375764;AGENTES DIAGNOSTICOS RADIOATIVOS;10862313000102 - DELFIN FARMACOS E DERIVADOS LTDA;V�LIDO;FLUDESOXIGLICOSE 18F
Bioargi-C;20/10/2014;ESPEC�FICO;104971382;01/10/2029;25351559043;VITAMINAS OU MINERAIS ASSOCIADOS A OUTROS FARMACOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;CADUCO/CANCELADO;
Bioscina;28/11/1989;SIMILAR;100630107;01/11/2004;25000012361;ANTIESPASMODICOS;33258401000103 - INSTITUTO BIOCHIMICO IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Bissulfato de clopidogrel;28/02/2011;GEN�RICO;105830719;01/02/2021;25351566485;OUTROS MEDICAMENTOS DE ACAO NO APARELHO CARDIOVASCULAR;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
Bissulfato de clopidogrel;28/02/2011;GEN�RICO;167730308;01/02/2021;25351560501;OUTROS MEDICAMENTOS DE ACAO NO APARELHO CARDIOVASCULAR;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Bortezomibe;02/12/2013;GEN�RICO;155370032;01/12/2028;25351428303;ANTINEOPLASICOS CITOTOXICOS;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;BORTEZOMIBE
Bramicar HCT;04/06/2018;SIMILAR;135690729;01/06/2028;25351099420;ANTI-HIPERTENSIVOS-ASSOCIACOES MEDICAMENTOSAS;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;HIDROCLOROTIAZIDA +  TELMISARTANA
Brasart BCC;25/11/2013;SIMILAR;135690668;01/11/2018;25351440747;ANTI-HIPERTENSIVOS-ASSOCIACOES MEDICAMENTOSAS;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
Bravelle;02/06/2008;BIOL�GICO;128760016;01/06/2023;25351121627;HORMONIO GONADOTROFICO;74232034000148 - LABORAT�RIOS FERRING LTDA;CADUCO/CANCELADO;
Brenzys;18/12/2017;BIOL�GICO;159210001;01/12/2027;25351459382;ANTINFLAMATORIOS;24563776000188 - SAMSUNG BIOEPIS BR PHARMACEUTICAL LTDA.;V�LIDO;ETANERCEPTE
Brivlera;30/09/2019;NOVO;123610090;01/09/2029;25351738789;OUTROS ANTIEPIL�TICOS;64711500000114 - UCB BIOPHARMA LTDA.;V�LIDO;BRIVARACETAM
Brivlera;30/09/2019;NOVO;123610091;01/09/2029;25351738788;OUTROS ANTIEPIL�TICOS;64711500000114 - UCB BIOPHARMA LTDA.;V�LIDO;BRIVARACETAM
Brivlera;30/09/2019;NOVO;123610092;01/09/2029;25351738787;OUTROS ANTIEPIL�TICOS;64711500000114 - UCB BIOPHARMA LTDA.;V�LIDO;BRIVARACETAM
Brometo de pinav�rio;14/05/2012;GEN�RICO;102351070;01/05/2027;25351171742;ANTIESPASMODICOS;57507378000365 - EMS S/A;V�LIDO;BROMETO DE PINAV�RIO
Bromidrato de Fenoterol;12/01/2009;GEN�RICO;113430164;01/01/2029;25351182098;BRONCODILATADORES;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;BROMIDRATO DE FENOTEROL
Bromoprida;16/04/2007;GEN�RICO;104971342;01/04/2027;25351103753;ANTIEMETICOS E ANTINAUSEANTES;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;BROMOPRIDA
Bromoprida;31/03/2008;GEN�RICO;154230121;01/04/2013;25351443683;ANTIEMETICOS E ANTINAUSEANTES;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;CADUCO/CANCELADO;
Bromoprida;31/05/2010;GEN�RICO;102350988;01/05/2025;25351037871;ANTIEMETICOS E ANTINAUSEANTES;57507378000365 - EMS S/A;V�LIDO;BROMOPRIDA
Broncofedrin;23/12/1998;SIMILAR;118190003;01/12/2008;25025002141;EXPECTORANTES SIMPLES;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;CADUCO/CANCELADO;
Bucart�nico;30/10/2009;ESPEC�FICO;146950092;01/11/2014;25351148860;VITAMINAS OU MINERAIS ASSOCIADOS A OUTROS FARMACOS;02195505000184 - LABORAT�RIO INDUSTRIAL E FARMAC�UTICO BUCAR LTDA;CADUCO/CANCELADO;
Bupogran;11/07/2011;SIMILAR;167730346;01/07/2021;25351120579;ANTITABAGICO;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Busilvex;23/05/2011;NOVO;101620250;01/05/2026;25351119094;ANTINEOPLASICOS CITOTOXICOS + SULFONATOS DE ALQUILA;33051491000159 - LABORAT�RIOS PIERRE FABRE DO BRASIL LTDA;V�LIDO;BUSSULFANO
Butilbrometo de Escopolamina;24/10/2005;GEN�RICO;113430125;01/10/2025;25351274487;ANTIESPASMODICOS E ANTICOLINERGICOS GASTRINTESTINAIS;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;BUTILBROMETO DE ESCOPOLAMINA
Butilbrometo de escopolamina;10/03/2006;GEN�RICO;104971328;01/03/2026;25351467033;ANTIESPASMODICOS E ANTICOLINERGICOS GASTRINTESTINAIS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;BUTILBROMETO DE ESCOPOLAMINA
Butilbrometo de escopolamina + dipirona sodica;31/03/2008;GEN�RICO;167730018;01/04/2013;25351444853;ANTIESPASMODICOS E ANTICOLINERGICOS-ASSOC  MEDICAMENTOSAS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
B�LSAMO ALEM�O DE NOHASCHECK;12/03/1980;ESPEC�FICO;102860001;01/03/2025;25991008695;UNGUENTOS PERCUTANEOS E INALANTES;91671792000181 - LABORAT�RIO SA�DE LTDA;V�LIDO;ENXOFRE PRECIPITADO +  TEREBENTINA
B�LSAMO BRANCO;31/05/2001;FITOTER�PICO;100660005;01/12/2029;25991000151;FITOTERAPICO COMPOSTO;84684620000187 - LABORATORIO CATARINENSE LTDA;V�LIDO;CINNAMOMUM VERUM J. PRESL +  SYZYGIUM AROMATICUM (L.) MERR. & L.M. PERRY
B�VITER;08/08/2011;ESPEC�FICO;138410048;01/08/2026;25351141589;MONOVITAMINAS EXCETO VITAMINA K;02456955000183 - NATULAB LABORAT�RIO S.A;V�LIDO;CLORIDRATO DE TIAMINA
C  MEDICA D1 + C  IPECACUANHA D1 + C UMBELLATA D1 + G GLABRA D1;19/06/2002;SIMILAR;104150041;01/06/2007;25351008263;PRODUTOS HOMEOPATICOS;33790981000177 - LABORATORIO HANEMANIANA VERITAS LTDA;CADUCO/CANCELADO;
C- C�LCIO;03/06/1980;ESPEC�FICO;102350025;01/06/2025;25991003203;VITAMINAS E SUPLEMENTOS MINERAIS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
C-PLATIN;25/05/2000;SIMILAR;116370039;01/05/2025;25000001807;ANTINEOPLASICO;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;CISPLATINA
C-VITAM;21/01/2002;SIMILAR;145330005;01/01/2007;25351010560;MONOVITAMINAS EXCETO VITAMINA K;03301976000192 - PMG  PHARMED GROUP DO BRASIL LTDA;CADUCO/CANCELADO;
CAAS;03/11/1965;SIMILAR;102350896;01/11/1975;25992010637;ANALGESICOS NAO NARCOTICOS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
CAAS - C;11/06/1980;SIMILAR;102350894;01/06/1985;25001012972;PRODUTO P.TERAPIA SINTOMATICA DA GRIPE;57507378000365 - EMS S/A;CADUCO/CANCELADO;
CABAZITAXEL;10/10/2016;GEN�RICO;100431196;01/10/2026;25351807863;ANTINEOPLASICO;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;CABAZITAXEL
CABAZITAXEL;13/02/2017;GEN�RICO;151430019;01/02/2027;25351839384;ANTINEOPLASICOS CITOTOXICOS;03978166000175 - DR. REDDYS FARMAC�UTICA DO BRASIL LTDA;V�LIDO;CABAZITAXEL
CABAZRED;20/02/2017;SIMILAR;151430020;01/02/2027;25351513085;ANTINEOPLASICOS CITOTOXICOS;03978166000175 - DR. REDDYS FARMAC�UTICA DO BRASIL LTDA;V�LIDO;CABAZITAXEL
CABEREDUX;31/03/2014;SIMILAR;102980410;01/03/2029;25351693944;OUTROS PRODUTOS PARA USO EM GINECOLOGIA E OBSTETRICIA;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;CABERGOLINA
CABERGOLINA;05/08/2013;GEN�RICO;122140090;01/08/2028;25351587017;OUTROS PRODUTOS PARA USO EM GINECOLOGIA E OBSTETRICIA;55980684000127 - ZODIAC PRODUTOS FARMAC�UTICOS S/A;CADUCO/CANCELADO;
CABERGOLINA;31/03/2014;GEN�RICO;102980409;01/03/2019;25351615207;OUTROS PRODUTOS PARA USO EM GINECOLOGIA E OBSTETRICIA;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;CADUCO/CANCELADO;
CABERGOLINA;31/03/2014;GEN�RICO;110630134;01/03/2029;25351247411;OUTROS PRODUTOS PARA USO EM GINECOLOGIA E OBSTETRICIA;33781055000135 - FUNDA��O OSWALDO CRUZ;V�LIDO;CABERGOLINA
CABERGOLINA;31/03/2014;GEN�RICO;198830001;01/03/2029;25351055328;OUTROS PRODUTOS PARA USO EM GINECOLOGIA E OBSTETRICIA;13078518000190 - FUNDA��O BAIANA DE PESQ. CIENTIFICA E DESENV.  TECNOLOGICO, FOR;V�LIDO;CABERGOLINA
CABERGOLINA;28/03/2016;GEN�RICO;104920229;01/03/2026;25351676623;OUTROS PRODUTOS PARA USO EM GINECOLOGIA E OBSTETRICIA;33150764000112 - BIOLAB FARMA GENERICOS LTDA;V�LIDO;CABERGOLINA
CABERGOLINA;13/06/2016;GEN�RICO;102351161;01/06/2026;25351308145;OUTROS HORMONIOS MEDIADORES E PRODUTOS EQUIVALENTES;57507378000365 - EMS S/A;V�LIDO;CABERGOLINA
CABERGOLINA;04/07/2016;GEN�RICO;110390214;01/07/2026;25351149842;OUTROS HORMONIOS MEDIADORES E PRODUTOS EQUIVALENTES;43640754000119 - FUNDA��O PARA O REM�DIO POPULAR - FURP;V�LIDO;CABERGOLINA
CABERGOLINA;22/08/2016;GEN�RICO;105830808;01/08/2026;25351354382;OUTROS HORMONIOS MEDIADORES E PRODUTOS EQUIVALENTES;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;CABERGOLINA
CABERGOLINA;22/08/2016;GEN�RICO;135690677;01/08/2026;25351360281;OUTROS HORMONIOS MEDIADORES E PRODUTOS EQUIVALENTES;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;CABERGOLINA
CABERGOLINA;22/08/2016;GEN�RICO;167730428;01/08/2026;25351360367;OUTROS HORMONIOS MEDIADORES E PRODUTOS EQUIVALENTES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CABERGOLINA
CABERGOLINA;12/12/2016;GEN�RICO;125680257;01/12/2026;25351012531;OUTROS PRODUTOS PARA USO EM GINECOLOGIA E OBSTETRICIA;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;CABERGOLINA
CABERTRIX;16/09/2013;SIMILAR;122140091;01/09/2028;25351669829;OUTROS PRODUTOS PARA USO EM GINECOLOGIA E OBSTETRICIA;55980684000127 - ZODIAC PRODUTOS FARMAC�UTICOS S/A;V�LIDO;CABERGOLINA
CABIOTEN;27/01/2003;SIMILAR;116540058;01/01/2008;25351207947;ANTI-HIPERTENSIVOS SIMPLES;54433057000103 - BIOFARMA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CABLIVI;31/05/2021;BIOL�GICO;183260480;01/05/2031;25351073926;ANTITROMBOTICO;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;CAPLACIZUMABE
CABOMETYX;15/10/2018;NOVO;169770004;01/10/2023;25351245711;AGENTES ANTINEOPL�SICOS + INIBIDORES DA PROTE�NA QUINASE ;07718721000180 - BEAUFOUR IPSEN FARMAC�UTICA LTDA;V�LIDO;LEVOMALATO DE CABOZANTINIBE
CADENZA;30/11/2015;SIMILAR;105730480;01/11/2025;25351647390;ANTI-HIPERTENSIVOS SIMPLES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CANDESARTANA CILEXETILA
CADUET;26/02/2004;NOVO;102160106;01/02/2019;25351047739;ANTI-HIPERTENSIVOS + ANTILIPEMICOS;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
CAELYX;18/03/1999;NOVO;100930198;01/03/2009;25000033514;ANTINEOPLASICO;33060740000172 - MANTECORP IND�STRIA QU�MICA E FARMAC�UTICA S.A.;CADUCO/CANCELADO;
CAELYX;01/09/2008;NOVO;166140012;01/03/2014;25351035345;ANTINEOPLASICO;07845173000150 - SCHERING-PLOUGH PRODUTOS FARMAC�UTICOS LTDA;CADUCO/CANCELADO;
CAELYX;04/07/2011;NOVO;112363399;01/07/2026;25351095710;ANTINEOPLASICO;51780468000187 - JANSSEN-CILAG FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CAFEINA + DIPIRONA + ISOMETEPTENO;19/03/2001;SIMILAR;101160019;01/03/2002;25992007647;ANALGESICOS NAO NARCOTICOS;33258450000138 - KNOLL PRODUTOS QUIMICOS E FARMACEUTICOS LTDA;CADUCO/CANCELADO;
CAFIASPIRINA;18/08/1999;SIMILAR;104290091;01/08/2009;25000020502;ANALGESICOS NAO NARCOTICOS;14372981000102 - BAYER S.A.;CADUCO/CANCELADO;
CAFIASPIRINA;03/09/2007;SIMILAR;170560015;01/08/2029;25351212383;ANALGESICOS NAO NARCOTICOS;18459628000115 - BAYER S.A.;V�LIDO;ACIDO ACETILSALICILICO +  CAFE�NA
CAFILISADOR;19/03/2007;NOVO;103940537;01/03/2012;25351323280;ANALGESICOS NAO NARCOTICOS;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
CAFILISADOR;23/05/2011;;172870411;01/03/2012;25351334281;ANALGESICOS NAO NARCOTICOS;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
CAFILISADOR;06/06/2011;NOVO;178170097;01/03/2027;25351653311;ANALGESICOS NAO NARCOTICOS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;CAFE�NA +  DIPIRONA MONOIDRATADA
CAL-ASSIMILATE;01/09/2000;SIMILAR;126350003;01/08/2005;25000016391;VITAMINAS E SUPLEMENTOS MINERAIS;55078364000186 - APLACOM - ASSESSORIA, PLANEJAMENTO E COMERCIO LTDA;CADUCO/CANCELADO;
CAL-C;24/11/2003;SIMILAR;102350646;01/11/2008;25351193784;VITAMINAS OU MINERAIS ASSOCIADOS A OUTROS FARMACOS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
CALADRYL;19/09/2002;SIMILAR;102160096;01/09/2012;25351168560;ANTIALERGICOS TOPICOS;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
CALADRYL;25/02/2008;;157210004;01/09/2017;25351270198;ANTIALERGICOS TOPICOS;59748988000114 - JOHNSON & JOHNSON INDUSTRIAL LTDA.;CADUCO/CANCELADO;
CALADRYL;08/05/2017;;104400182;01/09/2017;25351082050;ANTIALERGICOS TOPICOS;33173097000274 - CELLERA FARMAC�UTICA S.A.;CADUCO/CANCELADO;
CALAMED;21/01/2002;SIMILAR;143810061;01/01/2017;25351033106;ANTIALERGICOS TOPICOS;02814497000107 - CIMED INDUSTRIA S.A;CADUCO/CANCELADO;
CALAMINA;04/07/2002;SIMILAR;110330020;01/07/2007;25351036358;PROTECAO, APARENCIA E CICATRIZACAO DA PELE E MUCOSAS;42493502000141 - SOCIEDADE FARMACEUTICA HENFER LTDA;CADUCO/CANCELADO;
CALAMINA  + ASSOCIA��ES;31/05/2001;SIMILAR;115700013;01/02/2002;25000016659;ANTIALERGICOS TOPICOS;79648523000107 - IND�STRIA FARMAC�UTICA SANTA TEREZINHA LTDA - EPP;CADUCO/CANCELADO;
CALAMINA  + ASSOCIA��ES;18/07/2001;SIMILAR;102350332;01/04/2006;25992017933;PROTECAO, APARENCIA E CICATRIZACAO DA PELE E MUCOSAS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
CALAMINA + ASSOCIA��ES;31/10/2001;SIMILAR;108580232;01/10/2011;25000023428;ANTIALERGICOS TOPICOS;51603488000182 - PRODOTTI LABORAT�RIO FARMAC�UTICO LTDA.;CADUCO/CANCELADO;
CALAMINA + CLORIDRATO DE DINEFIDRAMINA + CANFORA;04/02/1987;NOVO;109220101;01/02/2002;25001007499;OUTROS PRODUTOS COM ACAO NA PELE E MUCOSAS;28643633000137 - H B FARMA LABORAT�RIOS LTDA;CADUCO/CANCELADO;
CALAMYN;13/07/2001;SIMILAR;104650326;01/07/2011;25000035296;ANTIALERGICOS TOPICOS;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
CALAMYN;24/01/2011;;172870287;01/07/2016;25351228253;ANTIALERGICOS TOPICOS;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
CALAMYN;02/01/2012;SIMILAR;155840134;01/07/2026;25351564046;ANTIALERGICOS TOPICOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;CALAMINA +  CLORIDRATO DE DIFENIDRAMINA +  C�NFORA
CALAPHYL;02/08/1994;SIMILAR;120190027;01/06/2014;25000013940;ANTISSEPTICO;33408105000133 - GREENPHARMA QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALATO;01/07/2003;SIMILAR;118610229;01/07/2008;25351014029;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;64088172000141 - ATIVUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALCHEK;16/04/2003;SIMILAR;137640067;01/04/2008;25351194277;ANTI-HIPERTENSIVOS;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALCICHELL;13/06/1997;SIMILAR;118610055;01/06/2017;25000030584;REPOSITOR DE CALCIO;64088172000141 - ATIVUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALCIFERRIN;20/12/2002;ESPEC�FICO;115700001;01/02/2017;25000016656;VITAMINAS E SUPLEMENTOS MINERAIS;79648523000107 - IND�STRIA FARMAC�UTICA SANTA TEREZINHA LTDA - EPP;CADUCO/CANCELADO;
CALCIFIX B12;17/07/2000;SIMILAR;115600076;01/07/2005;25000007130;VITAMINAS E SUPLEMENTOS MINERAIS;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALCIFIX COMPOSTO B12;28/05/2007;ESPEC�FICO;115600163;01/05/2027;25351131014;VITAMINAS E SUPLEMENTOS MINERAIS;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;CIANOCOBALAMINA +  FLUORETO DE S�DIO +  FOSFATO DE C�LCIO TRIB�SICO
CALCIFIX IRRADIADO;01/11/2000;SIMILAR;115600092;01/10/2015;25000007131;VITAMINAS E SUPLEMENTOS MINERAIS;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALCIGARD RETARD;15/08/2002;SIMILAR;105250013;01/08/2007;25351039524;ANTI-HIPERTENSIVOS SIMPLES;33078528000132 - TORRENT DO BRASIL LTDA;CADUCO/CANCELADO;
CALCIGENOL;10/10/2001;NOVO;113000249;01/08/2016;25992004806;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALCIJEX;11/08/1998;ESPEC�FICO;105530116;01/10/2017;25000008671;OUTROS PRODS  NAO ENQUADRADOS EM CLASSE TERAPEUTICA ESPECIF;56998701000116 - ABBOTT LABORAT�RIOS DO BRASIL LTDA;CADUCO/CANCELADO;
CALCIJEX;11/08/2014;;198600005;01/10/2027;25351068825;OUTROS PRODS  NAO ENQUADRADOS EM CLASSE TERAPEUTICA ESPECIF;15800545000150 - ABBVIE FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
CALCIMEC D3;22/08/2011;ESPEC�FICO;142590008;01/08/2026;25351551210;VITAMINAS E SUPLEMENTOS MINERAIS;08055634000153 - IMEC - IND�STRIA DE MEDICAMENTOS CUST�DIA LTDA;V�LIDO;CARBONATO DE C�LCIO +  COLECALCIFEROL
CALCIMED;10/10/2001;ESPEC�FICO;109170008;01/04/2006;25992018769;POLIVITAMINICOS COM MINERAIS;17875154000120 - MEDQUIMICA INDUSTRIA FARMACEUTICA LTDA.;CADUCO/CANCELADO;
CALCIMED;16/03/2015;ESPEC�FICO;109170096;01/03/2025;25351239313;VITAMINAS E SUPLEMENTOS MINERAIS;17875154000120 - MEDQUIMICA INDUSTRIA FARMACEUTICA LTDA.;CADUCO/CANCELADO;
CALCIMIN;23/09/1996;SIMILAR;106390188;01/09/2001;25000026975;OUTROS PRODUTOS COM ACAO NO SISTEMA MUSCULO ESQUELETICO;60397775000174 - TAKEDA PHARMA LTDA.;CADUCO/CANCELADO;
CALCINOL COMPLEXO;16/07/2003;ESPEC�FICO;102350018;01/02/2008;25992017313;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
CALCIO + MAGNESIO + ZINCO;18/02/2000;SIMILAR;136310006;01/02/2005;25000020797;VITAMINAS E SUPLEMENTOS MINERAIS;25104365000197 - TRANSCONTINENTAL TRADING LTDA;CADUCO/CANCELADO;
CALCIO + V ITAMINA D;28/12/2000;SIMILAR;139330004;01/12/2010;25351010268;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;01073371000166 - OTTOBONI COM�RCIO E IMPORTA��O LTDA;CADUCO/CANCELADO;
CALCIOBION;24/05/1972;SIMILAR;111930020;01/05/1992;25001000314;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;60838042000128 - IBEFAR-INSTITUTO BRASILEIRO DE ESPECIALIDADES FARMAC�UTICAS LTD;CADUCO/CANCELADO;
CALCIODEX;11/02/2000;SIMILAR;106890114;01/02/2005;25025050179;OUTROS PRODS  NAO ENQUADRADOS EM CLASSE TERAPEUTICA ESPECIF;92695691000103 - KLEY HERTZ FARMACEUTICA S.A;CADUCO/CANCELADO;
CALCIODORON 1;13/11/1986;DINAMIZADO;100610087;01/08/2010;25992010710;MEDICAMENTOS DINAMIZADOS COMPOSTOS;56992217000180 - WELEDA DO BRASIL LABORAT�RIO E FARM�CIA LTDA;CADUCO/CANCELADO;
CALCIOFAR;19/11/2001;ESPEC�FICO;105710034;01/03/2019;25000015876;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;18324343000177 - BELFAR LTDA;CADUCO/CANCELADO;
CALCIOLIT;19/06/2000;SIMILAR;117570003;01/06/2010;25000019658;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;80173115000117 - NUTROVIT LABORAT�RIOS LTDA ME;CADUCO/CANCELADO;
CALCIOMAX;10/05/1999;SIMILAR;103900127;01/05/2004;25000026913;OUTROS SUPLEMS  MINERAIS EXCETO DE FERRO E P/ REHIDRATACAO;33349473000158 - FARMOQU�MICA S/A;CADUCO/CANCELADO;
CALCIOVITAL B12;05/10/2009;ESPEC�FICO;138410038;01/10/2019;25351124746;VITAMINAS E SUPLEMENTOS MINERAIS;02456955000183 - NATULAB LABORAT�RIO S.A;CADUCO/CANCELADO;
CALCITON;11/05/1995;SIMILAR;106390183;01/05/2005;25000013395;OUTROS HORMONIOS E MODULADORES DO METABOLISMO E DA DIGESTAO;60397775000174 - TAKEDA PHARMA LTDA.;CADUCO/CANCELADO;
CALCITONINA;06/12/1995;SIMILAR;109740069;01/12/2005;25000015516;HORMONIOS TIREOIDEANOS SIMPLES OU ASSOCIADOS ENTRE SI;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
CALCITONINA HUMANA SINTETICA;20/08/1998;SIMILAR;108560105;01/06/2003;25001003109;HORMONIO HIPOCALCEMICO;51582724000121 - BIOGALENICA QUIMICA E FARMACEUTICA LTDA;CADUCO/CANCELADO;
CALCITONINA SINTETICA DE SALM�O;23/08/1996;SIMILAR;100840149;01/08/2006;25000019668;HORMONIO RECOMBINANTE DO CRESCIMENTO HUMANO;61100004000136 - ZAMBON LABORAT�RIOS FARMAC�UTICOS LTDA.;CADUCO/CANCELADO;
CALCITONINA SINT�TICA;30/06/2000;SIMILAR;100890203;01/06/2001;25000016724;HORMONIO HIPOCALCEMICO;33069212000184 - MERCK S/A;V�LIDO;
CALCITRAN  B12;16/05/2003;SIMILAR;108970039;01/05/2013;25351019352;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;61158267000104 - EVERSIL PRODUTOS FARMAC�UTICOS IND�STRIA E COM�RCIO LTDA.;CADUCO/CANCELADO;
CALCITRAN B12;28/07/2008;ESPEC�FICO;156200002;01/05/2028;25351549014;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;03993167000199 - VIDFARMA IND�STRIA DE MEDICAMENTOS LTDA;CADUCO/CANCELADO;
CALCITRAN B12;27/12/2021;ESPEC�FICO;103900219;01/05/2028;25351303367;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;33349473000158 - FARMOQU�MICA S/A;V�LIDO;CIANOCOBALAMINA +  ERGOCALCIFEROL +  FLUORETO DE S�DIO +  FOSFATO DE C�LCIO TRIB�SICO +  GLICEROFOSFATO DE C�LCIO
CALCITRIMAX;16/05/2003;SIMILAR;138410015;01/05/2008;25351224974;OUTROS PRODUTOS PARA O APARELHO DIGESTIVO E METABOLISMO;02456955000183 - NATULAB LABORAT�RIO S.A;CADUCO/CANCELADO;
CALCITRIOL;07/08/1998;SIMILAR;104070086;01/08/2003;25000001106;ANTIGOTOSOS;30064034000100 - INSTITUTO VITAL BRAZIL S/A;CADUCO/CANCELADO;
CALCITRIOL;22/08/2002;SIMILAR;104650342;01/08/2007;25000031464;OUTROS PRODUTOS PARA O APARELHO DIGESTIVO E METABOLISMO;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
CALCIUM D3;22/04/2002;NOVO;100680147;01/08/2019;25000002252;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;CADUCO/CANCELADO;
CALCIUM D3;06/11/2017;NOVO;101070337;01/08/2019;25351326111;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;CADUCO/CANCELADO;
