ACETILCISTE�NA;03/09/2007;GEN�RICO;154230108;01/09/2027;25351100546;EXPECTORANTES BALSAMICOS E MUCOLITICO;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ACETILCISTE�NA
ACETILCISTE�NA;07/02/2011;;167730211;01/02/2020;25351644559;EXPECTORANTES BALSAMICOS E MUCOLITICO;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETILCISTE�NA;07/02/2011;;167730222;01/03/2020;25351644568;EXPECTORANTES BALSAMICOS E MUCOLITICO;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETILDOR;20/11/1997;SIMILAR;109630036;01/11/2028;25000015265;ANALGESICOS NAO NARCOTICOS;06597801000162 - THEODORO F SOBRAL & CIA LTDA;CADUCO/CANCELADO;
ACETILESSIN;25/07/1997;SIMILAR;110570031;01/07/2002;25000006111;ANALGESICOS;28634665000176 - HEARST LABORAT�RIOS DO BRASIL LTDA;CADUCO/CANCELADO;
ACETILMETIONINA+ASSCIACOES;20/12/1999;SIMILAR;102290015;01/12/2004;25992000267;COLAGOGOS E COLERETICOS;92662709000170 - LABORAT�RIO INKAS LTDA;CADUCO/CANCELADO;
ACETILSALICILATO DE LISINA;09/08/2001;SIMILAR;120330008;01/03/2002;25000012702;ANALGESICOS NAO NARCOTICOS;61099966000112 - SANOFI - SYNTHELABO FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETILSALIL;23/07/1999;SIMILAR;100430667;01/07/2004;25000003139;PRODUTOS PARA TERAPIA SINTOMATICA DA GRIPE;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
ACETITOL;11/04/2001;SIMILAR;105350109;01/04/2016;25351022971;ANALGESICOS;17115437000173 - LABORAT�RIO GLOBO SA;CADUCO/CANCELADO;
ACETOFENIDO DE ALGESTONA+ENATATO DE ESTRADIOL;13/03/2000;SIMILAR;102940082;01/03/2005;25000012093;HORMONIOS SEXUAIS EXCLUSIVE OCITOCICOS;61541132000115 - NEOLATINA COM�RCIO E IND�STRIA FARMACEUTICA S.A;CADUCO/CANCELADO;
ACETOFLUX;07/05/2001;SIMILAR;102350036;01/11/2017;25992008257;PROGESTAGENOS SIMPLES;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ACETONIDA DE TRIANCINOLONA;26/01/2005;GEN�RICO;135690249;01/01/2015;25351188455;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ACETONIDA DE TRIANCINOLONA;29/09/2008;GEN�RICO;154230131;01/09/2028;25351051802;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ACETONIDA DE TRIANCINOLONA
ACETONIDA DE TRIANCINOLONA + SULFATO DE NEOMICINA + GRAMICIDINA + NIS;24/05/2005;GEN�RICO;135690258;01/05/2015;25351265446;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ACETONIDA DE TRIANCINOLONA + SULFATO DE NEOMICINA + GRAMICIDINA + NIS;24/05/2005;GEN�RICO;135690265;01/05/2015;25351266226;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ACETONIDA DE TRIANCINOLONA + SULFATO DE NEOMICINA + GRAMICIDINA + NIS;04/07/2005;GEN�RICO;104920156;01/07/2010;25351008753;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;33150764000112 - BIOLAB FARMA GENERICOS LTDA;CADUCO/CANCELADO;
ACETONIDA DE TRIANCINOLONA + SULFATO DE NEOMICINA + GRAMICIDINA + NIS;04/07/2005;GEN�RICO;104920157;01/07/2010;25351008235;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;33150764000112 - BIOLAB FARMA GENERICOS LTDA;CADUCO/CANCELADO;
ACETONIDA DE TRIANCINOLONA + SULFATO DE NEOMICINA + GRAMICIDINA + NIS;07/02/2011;GEN�RICO;167730214;;25351655555;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETONIDO DE FLUOCINOLONA;23/04/2002;NOVO;129160047;01/04/2007;25351020444;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;00317372000146 - GALDERMA BRASIL LTDA;CADUCO/CANCELADO;
ACETONIDO DE FLUOCINOLONA + ASSOCIACOES;29/11/1999;SIMILAR;104450084;01/10/2004;25992012168;MEDICAMENTOS COM ACAO NO APARELHO AUDITIVO;46741922000150 - LABORATORIO SINTERAPICO INDUSTRIAL FARMACEUTICO LTDA;CADUCO/CANCELADO;
ACETONIDO DE FLUOCINOLONA + NEOMICINA + POLIMIXINA B + LIDOCA�NA;13/10/2000;SIMILAR;101620221;01/10/2005;25351010343;MEDICAMENTOS COM ACAO NO APARELHO AUDITIVO;33051491000159 - LABORAT�RIOS PIERRE FABRE DO BRASIL LTDA;CADUCO/CANCELADO;
ACETONIDO DE FLUOCINOLONA+SULFATO DE NEOMICINA+SULFATO DE POLIMIXINA ;25/02/2002;GEN�RICO;102350526;01/02/2012;25351037416;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ACETONIDO DE TRIANCINOLONA+SULFATO DE NEOMICINA+GRAMICIDINA+NISTATINA;28/01/2002;GEN�RICO;100430779;01/01/2007;25351035448;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
ACETONIDO DE TRIANCINOLONA+SULFATO DE NEOMICINA+GRAMICIDINA+NISTATINA;28/01/2002;GEN�RICO;100430780;01/01/2007;25351035449;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
ACETONIDO DE TRIANCINOLONA+SULFATO DE NEOMICINA+GRAMICIDINA+NISTATINA;21/01/2004;GEN�RICO;102350651;01/01/2029;25351050818;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;57507378000365 - EMS S/A;V�LIDO;GRAMICIDINA +  NISTATINA +  SULFATO DE NEOMICINA +  TRIANCINOLONA ACETONIDA
ACETONIDO FLUOCINOLONA + SULFATO NEOMICINA + SULFATO DE POLIMIXINA B;14/09/2001;SIMILAR;109740011;01/08/2006;25992001429;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETONIDO TRIANCINOLONA+AC. SALICILICO+CLORETO DE BENZALCONIO;03/10/2002;SIMILAR;103700389;01/09/2007;25000035931;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;CADUCO/CANCELADO;
ACETYLEN;02/12/2004;SIMILAR;110570047;01/12/2014;25000044130;ANALGESICOS;28634665000176 - HEARST LABORAT�RIOS DO BRASIL LTDA;CADUCO/CANCELADO;
ACEVITON;01/09/2014;ESPEC�FICO;143810165;01/09/2029;25351457119;VITAMINAS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;�CIDO ASC�RBICO
ACEZO;30/08/2021;SIMILAR;102980564;01/08/2031;25351338698;SUPRESSORES DA REABSORCAO OSSEA;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;�CIDO ZOLEDR�NICO MONOIDRATADO
ACE�NA;13/08/2007;ESPEC�FICO;113430148;01/08/2012;25351054908;MONOVITAMINAS EXCETO VITAMINA K;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACFOL;04/02/2000;ESPEC�FICO;107150066;01/10/2028;25000004047;ANTIANEMICOS;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;�CIDO F�LICO
ACHEFLAN;09/11/2004;FITOTER�PICO;105730341;01/11/2029;25351148578;ANTINFLAMATORIOS + FITOTERAPICO SIMPLES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CORDIA VERBENACEA DC.
ACICLOFAR;29/04/1998;SIMILAR;105710088;01/04/2018;25000022331;ANTIVIROTICOS;18324343000177 - BELFAR LTDA;CADUCO/CANCELADO;
ACICLOMAX;21/09/1998;SIMILAR;103900124;01/09/2003;25000036364;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);33349473000158 - FARMOQU�MICA S/A;V�LIDO;CLORIDRATO DE VALACICLOVIR
ACICLOMED;07/05/2001;SIMILAR;143810023;01/03/2029;25000029625;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;ACICLOVIR
ACICLOR;21/10/1999;SIMILAR;106890110;01/10/2029;25000036245;ANTIVIROTICOS;92695691000103 - KLEY HERTZ FARMACEUTICA S.A;V�LIDO;ACICLOVIR
ACICLOR;17/05/2021;SIMILAR;106890205;01/05/2031;25351851846;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);92695691000103 - KLEY HERTZ FARMACEUTICA S.A;V�LIDO;ACICLOVIR
ACICLOVAN;26/02/2003;SIMILAR;109220189;01/02/2008;25351160812;ANTIVIROTICOS;28643633000137 - H B FARMA LABORAT�RIOS LTDA;CADUCO/CANCELADO;
ACICLOVIR;14/08/1996;SIMILAR;100430606;01/08/2001;25000023828;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
ACICLOVIR;14/08/1996;SIMILAR;123520015;01/08/2001;25000020615;ANTIVIROTICOS;73663650000190 - RANBAXY FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACICLOVIR;30/08/1996;SIMILAR;101160144;01/08/2001;25000013468;ANTIVIROTICOS;33258450000138 - KNOLL PRODUTOS QUIMICOS E FARMACEUTICOS LTDA;V�LIDO;
ACICLOVIR;03/09/1996;SIMILAR;110570027;01/08/2001;25000013306;ANTIVIROTICOS;28634665000176 - HEARST LABORAT�RIOS DO BRASIL LTDA;CADUCO/CANCELADO;
ACICLOVIR;16/09/1996;SIMILAR;100640056;01/09/2001;25000009825;ANTIVIROTICOS;33039041000140 - DE MAYO INDS QUIMS FTCAS LTDA;CADUCO/CANCELADO;
ACICLOVIR;23/09/1996;SIMILAR;100630143;01/09/2001;25000025168;ANTIVIROTICOS;33258401000103 - INSTITUTO BIOCHIMICO IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACICLOVIR;25/09/1996;SIMILAR;103880032;01/09/2001;25000012856;ANTIVIROTICOS;45272721000199 - SEGMENTA FARMACEUTICA LTDA.;CADUCO/CANCELADO;
ACICLOVIR;26/11/1996;SIMILAR;124870002;01/11/2001;25025001853;ANTIVIROTICOS;93721512000128 - PAYAM NEDA;CADUCO/CANCELADO;
ACICLOVIR;30/12/1996;SIMILAR;100490058;01/12/2001;25000011276;ANTIVIROTICOS;91671792000181 - LABORAT�RIO SA�DE LTDA;CADUCO/CANCELADO;
ACICLOVIR;06/02/1997;SIMILAR;120690012;01/02/2002;25025003013;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);94869054000131 - LABORAT�RIOS LIBRA DO BRASIL LTDA;CADUCO/CANCELADO;
ACICLOVIR;11/03/1997;SIMILAR;105430113;01/03/2002;25000011257;ANTIVIROTICOS;33423278000120 - INSTITUTO FARMOTERAPICO NEOVITA LTDA;CADUCO/CANCELADO;
ACICLOVIR;24/08/1998;SIMILAR;104300016;01/08/2003;25000008026;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);42457796000156 - DIFFUCAP - CHEMOBR�S QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACICLOVIR;31/12/1998;SIMILAR;135480018;01/09/2001;25000008696;ANTIVIROTICOS;64858525000145 - MONSANTO DO BRASIL LTDA;CADUCO/CANCELADO;
ACICLOVIR;10/05/1999;SIMILAR;119240122;01/05/2004;25000002171;ANTIVIROTICOS;40319394000160 - SANOFI WINTHROP FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACICLOVIR;09/08/1999;SIMILAR;111240216;01/08/2004;25000021090;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);27944313000154 - SERONO PRODUTOS FARMAC�UTICOS LTDA;CADUCO/CANCELADO;
ACICLOVIR;18/08/1999;SIMILAR;126750006;01/08/2004;25000007153;ANTIVIROTICOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;CADUCO/CANCELADO;
ACICLOVIR;22/11/1999;SIMILAR;103670124;01/11/2004;25000021539;ANTIVIROTICOS;60831658000177 - BOEHRINGER INGELHEIM DO BRASIL QU�MICA E FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ACICLOVIR;31/01/2000;SIMILAR;131040006;01/02/2005;25000000580;ANTIVIROTICOS;01012532000101 - BIOFAR LTDA;CADUCO/CANCELADO;
ACICLOVIR;31/03/2000;GEN�RICO;101160171;01/03/2005;25351002044;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);33258450000138 - KNOLL PRODUTOS QUIMICOS E FARMACEUTICOS LTDA;CADUCO/CANCELADO;
ACICLOVIR;20/04/2000;GEN�RICO;103700300;01/04/2015;25351005451;ANTIVIROTICOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;CADUCO/CANCELADO;
ACICLOVIR;02/05/2000;GEN�RICO;102350441;01/04/2020;25351000223;ANTIVIROTICOS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ACICLOVIR;13/10/2000;GEN�RICO;104650301;01/10/2010;25351017591;ANTIVIROTICOS;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
ACICLOVIR;22/11/2000;GEN�RICO;102980250;01/11/2025;25351015008;ANTIVIROTICOS;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;ACICLOVIR
ACICLOVIR;22/01/2001;GEN�RICO;123520057;01/01/2026;25351027604;ANTIVIROTICOS;73663650000190 - RANBAXY FARMAC�UTICA LTDA;V�LIDO;ACICLOVIR
ACICLOVIR;30/03/2001;SIMILAR;101830090;01/05/2003;25000001122;ANTIVIROTICOS;10877926000113 - LABORATORIO FARMACEUTICO DO ESTADO DE PERNAMBUCO GOVERNADOR MIG;CADUCO/CANCELADO;
ACICLOVIR;05/11/2001;GEN�RICO;100890280;01/11/2026;25351014463;ANTIVIROTICOS;33069212000184 - MERCK S/A;V�LIDO;ACICLOVIR
ACICLOVIR;06/12/2001;GEN�RICO;101810374;01/12/2016;25351033855;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACICLOVIR;21/12/2001;SIMILAR;103700147;01/11/2006;25000021523;ANTIVIROTICOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;CADUCO/CANCELADO;
ACICLOVIR;29/04/2002;SIMILAR;120690033;01/04/2012;25351032501;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);94869054000131 - LABORAT�RIOS LIBRA DO BRASIL LTDA;CADUCO/CANCELADO;
ACICLOVIR;24/05/2002;GEN�RICO;123520071;01/05/2007;25351009882;ANTIVIROTICOS;73663650000190 - RANBAXY FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACICLOVIR;28/05/2002;SIMILAR;116540022;01/05/2007;25000016206;ANTIVIROTICOS;54433057000103 - BIOFARMA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACICLOVIR;17/06/2002;GEN�RICO;146680045;01/06/2003;25351037754;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);02962484000185 - APOTEX DO BRASIL LTDA;CADUCO/CANCELADO;
ACICLOVIR;19/07/2002;GEN�RICO;100470329;01/07/2027;25351019006;ANTIVIROTICOS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ACICLOVIR
ACICLOVIR;16/04/2003;GEN�RICO;126750017;01/04/2018;25351215790;ANTIVIROTICOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;CADUCO/CANCELADO;
ACICLOVIR;27/07/2004;GEN�RICO;125680111;01/07/2029;25351001249;ANTIVIROTICOS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ACICLOVIR
ACICLOVIR;11/10/2004;GEN�RICO;146680090;01/10/2009;25351024060;ANTIVIROTICOS;02962484000185 - APOTEX DO BRASIL LTDA;CADUCO/CANCELADO;
ACICLOVIR;24/02/2006;GEN�RICO;103700486;01/02/2016;25351373686;ANTIVIROTICOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;CADUCO/CANCELADO;
ACICLOVIR;24/03/2006;GEN�RICO;126750069;01/03/2021;25351338305;ANTIVIROTICOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;CADUCO/CANCELADO;
ACICLOVIR;24/04/2006;GEN�RICO;102940137;01/04/2011;25351002110;ANTIVIROTICOS;61541132000115 - NEOLATINA COM�RCIO E IND�STRIA FARMACEUTICA S.A;CADUCO/CANCELADO;
ACICLOVIR;17/07/2006;GEN�RICO;118190065;01/07/2026;25351026616;ANTIVIROTICOS;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;ACICLOVIR
ACICLOVIR;14/08/2006;GEN�RICO;100890334;01/08/2021;25351273539;ANTIVIROTICOS;33069212000184 - MERCK S/A;CADUCO/CANCELADO;
ACICLOVIR;23/10/2006;GEN�RICO;109680078;01/10/2011;25351018943;ANTIVIROTICOS;43521129000158 - LABORAT�RIO KINDER LTDA;CADUCO/CANCELADO;
ACICLOVIR;12/02/2007;GEN�RICO;104041990;01/02/2012;25351294804;ANTIVIROTICOS;61299111000135 - LUPER IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACICLOVIR;03/09/2007;GEN�RICO;102940150;01/09/2012;25351001454;ANTIVIROTICOS;61541132000115 - NEOLATINA COM�RCIO E IND�STRIA FARMACEUTICA S.A;CADUCO/CANCELADO;
ACICLOVIR;01/10/2007;GEN�RICO;155840048;01/10/2017;25351479732;ANTIVIROTICOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
ACICLOVIR;22/10/2007;GEN�RICO;125680163;01/10/2027;25351339870;ANTIVIROTICOS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ACICLOVIR
ACICLOVIR;14/06/2010;GEN�RICO;105730391;01/06/2020;25351365151;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
ACICLOVIR;14/06/2010;GEN�RICO;112130410;01/06/2020;25351364503;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACICLOVIR;05/07/2010;GEN�RICO;105730392;01/07/2020;25351659451;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
ACICLOVIR;05/07/2010;GEN�RICO;112130411;01/07/2020;25351659504;ANTIVIROTICOS;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACICLOVIR;10/01/2011;;172870225;01/10/2015;25351223661;ANTIVIROTICOS;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
ACICLOVIR;12/12/2011;;155840068;01/10/2015;25351535009;ANTIVIROTICOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
ACICLOVIR;15/12/2014;GEN�RICO;103700610;01/12/2029;25351390564;ANTIVIROTICOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ACICLOVIR +  ACICLOVIR S�DICO
ACICLOVIR;11/05/2015;GEN�RICO;104970022;01/05/2020;25351490397;ANTIVIROTICOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;CADUCO/CANCELADO;
ACICLOVIR;22/06/2015;GEN�RICO;183260160;01/12/2026;25351649669;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;ACICLOVIR
ACICLOVIR;13/03/2017;GEN�RICO;183260283;01/03/2027;25351091936;ANTIVIROTICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ACICLOVIR;12/03/2018;SIMILAR;104971416;01/03/2028;25351655883;ANTIVIROTICOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;ACICLOVIR +  ACICLOVIR S�DICO
ACICLOVIR;24/12/2018;GEN�RICO;105730556;01/06/2025;25351689341;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ACICLOVIR
ACICLOVIR;14/01/2019;GEN�RICO;105730568;01/07/2025;25351691204;ANTIVIROTICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ACICLOVIR
ACICLOVIR 250 MG;21/05/2001;GEN�RICO;100430748;01/05/2011;25351008676;ANTIVIROTICOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
ACICLOVIR SODICO;24/11/1998;SIMILAR;105530226;01/11/2003;25000005263;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);56998701000116 - ABBOTT LABORAT�RIOS DO BRASIL LTDA;CADUCO/CANCELADO;
ACIDALIC;20/02/2003;SIMILAR;108970032;01/02/2008;25351202083;ANALGESICOS NAO NARCOTICOS;61158267000104 - EVERSIL PRODUTOS FARMAC�UTICOS IND�STRIA E COM�RCIO LTDA.;CADUCO/CANCELADO;
ACIDERM;25/04/2001;SIMILAR;107140187;01/03/2002;25000040857;ANTIMICOTICOS PARA USO TOPICO;61068755000112 - SANVAL COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
ACIDEX;24/10/1988;SIMILAR;109220102;01/10/2008;25001006415;ANTIACIDO;28643633000137 - H B FARMA LABORAT�RIOS LTDA;CADUCO/CANCELADO;
ACIDEX;17/06/2002;SIMILAR;109220161;01/06/2007;25351008532;ANTIACIDO;28643633000137 - H B FARMA LABORAT�RIOS LTDA;CADUCO/CANCELADO;
ACIDO ACELTILSALICILICO;31/01/2000;SIMILAR;127020018;01/01/2005;25000006023;ANALGESICOS;40809626000168 - BIOWELL AMERICA LTDA;CADUCO/CANCELADO;
ACIDO ACETIL SALICILICO;11/07/1996;SIMILAR;103110046;01/07/2001;25000009973;ANALGESICOS NAO NARCOTICOS;01571702000198 - HALEX ISTAR IND�STRIA FARMAC�UTICA SA;CADUCO/CANCELADO;
ACIDO ACETIL SALICILICO;26/11/1996;SIMILAR;128540001;01/11/2001;25000003733;ANALGESICOS;00187199000109 - IMPORT FARMA IMP. E EXP. LTDA.;CADUCO/CANCELADO;
ACIDO ACETIL SALICILICO;14/05/1997;SIMILAR;112830042;01/05/2002;25000002501;ANALGESICOS;52208733000110 - LABORAT�RIO ITAFARMA LTDA;CADUCO/CANCELADO;
ACIDO ACETIL SALICILICO;07/08/1998;SIMILAR;131960004;01/08/2003;25000004889;ANALGESICOS NAO NARCOTICOS;53811568000159 - MEDAPI FARMAC�UTICA E IMPORTADORA LTDA;CADUCO/CANCELADO;
ACIDO ACETIL SALICILICO;04/06/2001;SIMILAR;102270028;01/05/2006;25000020680;ANALGESICOS NAO NARCOTICOS;05866579000193 - LABORATORIO MADREVITA LTDA;CADUCO/CANCELADO;
ACIDO ACETIL SALICILICO;14/08/2001;SIMILAR;102680632;01/08/2006;25000013067;ANALGESICOS;43486760000163 - LABORSIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACIDO ACETIL SALICILICO TAMPONADO;26/11/1996;SIMILAR;128540002;01/11/2001;25000003734;ANALGESICOS;00187199000109 - IMPORT FARMA IMP. E EXP. LTDA.;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;28/06/1996;SIMILAR;112330012;01/06/2011;25000022778;ANALGESICOS;00394429009914 - LABORATORIO QUIMICO FARMACEUTICO DA AERONAUTICA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;16/09/1996;SIMILAR;103880026;01/09/2001;25000009468;ANALGESICOS;45272721000199 - SEGMENTA FARMACEUTICA LTDA.;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;18/12/1996;SIMILAR;102030043;01/12/2001;25000000275;ANALGESICOS NAO NARCOTICOS;42341149000184 - INFABRA INDUSTRIA FARMACEUTICA BRASILEIRA LTDA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;18/09/1997;SIMILAR;125680012;01/09/2002;25000009201;ANALGESICOS;73856593000166 - PRATI DONADUZZI & CIA LTDA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;15/12/1997;SIMILAR;122020001;01/12/2002;25023150108;ANALGESICOS NAO NARCOTICOS;78363322000192 - STEVIAFARMA INDUSTRIAL S/A;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;13/07/1998;SIMILAR;112200002;01/07/2003;25000022209;ANALGESICOS NAO NARCOTICOS;76683986000103 - INSTITUTO DE SA�DE DO PARAN�;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;31/12/1998;SIMILAR;135480024;01/10/2001;25992005981;PRODUTO P.TERAPIA SINTOMATICA DA GRIPE;64858525000145 - MONSANTO DO BRASIL LTDA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;10/05/1999;SIMILAR;105760091;01/05/2004;25000007072;ANALGESICOS;33379884000196 - LABORATORIO SIMOES LTDA.;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;09/08/1999;SIMILAR;116070011;01/03/2002;25992003876;ANALGESICOS NAO NARCOTICOS;58935099000101 - SEARLE DO BRASIL LTDA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;09/08/1999;SIMILAR;134890005;01/08/2004;25000019001;ANALGESICOS NAO NARCOTICOS;52780962000104 - BIOLAB FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;22/11/1999;SIMILAR;105110008;01/11/2004;25023000056;ANALGESICOS;76487198000141 - LABORAT�RIOS REUNIDOS PARAN� LTDA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;09/04/2001;SIMILAR;110500029;01/04/2006;25351025520;ANALGESICOS NAO NARCOTICOS;12343158000143 - LABORATORIO INDUSTRIAL FARMACEUTICO DE ALAGOAS S.A;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;11/04/2001;SIMILAR;107140060;01/11/2008;25001006771;ANALGESICOS NAO NARCOTICOS;61068755000112 - SANVAL COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
